android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.umeng.fb.b -> com.umeng.fb.b:
    com.umeng.fb.ContactActivity a -> a
    110:134:void onClick(android.view.View) -> onClick
com.umeng.fb.b.a -> com.umeng.fb.b.a:
    9:9:int a(android.content.Context) -> a
    13:13:int b(android.content.Context) -> b
    17:17:int c(android.content.Context) -> c
    21:21:int d(android.content.Context) -> d
com.umeng.fb.b.b -> com.umeng.fb.b.b:
    10:10:int a(android.content.Context) -> a
    14:14:int b(android.content.Context) -> b
    18:18:int c(android.content.Context) -> c
com.umeng.fb.b.c -> com.umeng.fb.b.c:
    9:9:int a(android.content.Context) -> a
    13:13:int b(android.content.Context) -> b
    17:17:int c(android.content.Context) -> c
    23:23:int d(android.content.Context) -> d
    27:27:int e(android.content.Context) -> e
    31:31:int f(android.content.Context) -> f
    35:35:int g(android.content.Context) -> g
    39:39:int h(android.content.Context) -> h
    43:43:int i(android.content.Context) -> i
    47:47:int j(android.content.Context) -> j
    51:51:int k(android.content.Context) -> k
    55:55:int l(android.content.Context) -> l
com.umeng.fb.b.d -> com.umeng.fb.b.d:
    10:10:int a(android.content.Context) -> a
    14:14:int b(android.content.Context) -> b
    19:19:int c(android.content.Context) -> c
    23:23:int d(android.content.Context) -> d
    28:28:int e(android.content.Context) -> e
com.umeng.fb.b.e -> com.umeng.fb.b.e:
    9:9:int a(android.content.Context) -> a
    13:13:int b(android.content.Context) -> b
    19:19:int c(android.content.Context) -> c
    25:25:int d(android.content.Context) -> d
com.umeng.fb.c -> com.umeng.fb.c:
    com.umeng.fb.ContactActivity a -> a
    148:153:void a(android.app.Activity) -> a
com.umeng.fb.c.a -> com.umeng.fb.c.a:
    java.lang.String a -> a
    14:15:java.lang.String a(android.content.Context) -> a
    21:22:java.lang.String a() -> a
    28:56:org.json.JSONObject b(android.content.Context) -> b
com.umeng.fb.d -> com.umeng.fb.d:
    com.umeng.fb.ConversationActivity a -> a
    72:90:void onClick(android.view.View) -> onClick
com.umeng.fb.e -> com.umeng.fb.e:
    com.umeng.fb.d a -> a
    82:87:void a(android.app.Activity) -> a
com.umeng.fb.f -> com.umeng.fb.f:
    com.umeng.fb.ConversationActivity a -> a
    102:103:void onClick(android.view.View) -> onClick
com.umeng.fb.g -> com.umeng.fb.g:
    com.umeng.fb.ConversationActivity a -> a
    114:136:void onClick(android.view.View) -> onClick
com.umeng.fb.h -> com.umeng.fb.h:
    com.umeng.fb.ConversationActivity a -> a
    166:198:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    203:219:void a(android.view.MotionEvent) -> a
com.umeng.fb.i -> com.umeng.fb.i:
    int b -> b
    com.umeng.fb.ConversationActivity a -> a
    229:233:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    237:239:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.fb.j -> com.umeng.fb.j:
    com.umeng.fb.ConversationActivity a -> a
    269:270:void onSendUserReply(java.util.List) -> onSendUserReply
    274:274:void onReceiveDevReply(java.util.List) -> onReceiveDevReply
com.umeng.fb.k -> com.umeng.fb.k:
    com.umeng.fb.FeedbackAgent a -> a
    60:60:void onSendUserReply(java.util.List) -> onSendUserReply
    64:91:void onReceiveDevReply(java.util.List) -> onReceiveDevReply
com.umeng.fb.l -> com.umeng.fb.l:
    java.util.List a() -> a
    com.umeng.fb.model.Conversation a(java.lang.String) -> a
    com.umeng.fb.model.Conversation b() -> b
    com.umeng.fb.model.UserInfo c() -> c
    void d() -> d
com.umeng.fb.model.Constants -> com.umeng.fb.model.Constants:
    java.lang.String SDK_TYPE -> SDK_TYPE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String OS -> OS
com.umeng.fb.model.Conversation -> com.umeng.fb.model.Conversation:
    java.lang.String b -> b
    android.content.Context c -> c
    java.util.concurrent.ExecutorService d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.List a -> a
    java.lang.String g -> g
    java.util.Map h -> h
    48:51:java.util.List getReplyList() -> getReplyList
    125:135:void addUserReply(java.lang.String) -> addUserReply
    141:142:void b() -> b
    145:151:org.json.JSONArray a() -> a
    155:155:java.lang.String getId() -> getId
    169:234:void sync(com.umeng.fb.model.Conversation$SyncListener) -> sync
    27:27:java.util.Map a(com.umeng.fb.model.Conversation) -> a
    27:27:java.lang.String b(com.umeng.fb.model.Conversation) -> b
    27:27:android.content.Context c(com.umeng.fb.model.Conversation) -> c
    27:27:java.lang.String d(com.umeng.fb.model.Conversation) -> d
    27:27:void e(com.umeng.fb.model.Conversation) -> e
com.umeng.fb.model.Conversation$1 -> com.umeng.fb.model.Conversation$1:
    android.os.Handler a -> a
    com.umeng.fb.model.Conversation b -> b
    173:230:void run() -> run
com.umeng.fb.model.Conversation$MessageWrapper -> com.umeng.fb.model.Conversation$MessageWrapper:
    java.util.List a -> a
    java.util.List b -> b
com.umeng.fb.model.Conversation$SyncHandler -> com.umeng.fb.model.Conversation$SyncHandler:
    com.umeng.fb.model.Conversation$SyncListener a -> a
    int b -> b
    int c -> c
    com.umeng.fb.model.Conversation d -> d
    255:289:void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.model.Conversation$SyncListener -> com.umeng.fb.model.Conversation$SyncListener:
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
    void onSendUserReply(java.util.List) -> onSendUserReply
com.umeng.fb.model.DevReply -> com.umeng.fb.model.DevReply:
    java.lang.String a -> a
    34:43:org.json.JSONObject toJson() -> toJson
com.umeng.fb.model.Reply -> com.umeng.fb.model.Reply:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.fb.model.Reply$TYPE g -> g
    java.util.Date h -> h
    com.umeng.fb.model.Reply$STATUS i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    87:101:org.json.JSONObject toJson() -> toJson
    107:107:int compareTo(com.umeng.fb.model.Reply) -> compareTo
    111:111:java.lang.String getContent() -> getContent
    115:115:java.util.Date getDatetime() -> getDatetime
    119:119:com.umeng.fb.model.Reply$STATUS getStatus() -> getStatus
    16:16:int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.model.Reply$STATUS -> com.umeng.fb.model.Reply$STATUS:
    com.umeng.fb.model.Reply$STATUS SENDING -> SENDING
    com.umeng.fb.model.Reply$STATUS NOT_SENT -> NOT_SENT
    com.umeng.fb.model.Reply$STATUS SENT -> SENT
    java.lang.String a -> a
    com.umeng.fb.model.Reply$STATUS[] b -> b
    173:173:com.umeng.fb.model.Reply$STATUS[] values() -> values
    173:173:com.umeng.fb.model.Reply$STATUS valueOf(java.lang.String) -> valueOf
    197:197:java.lang.String toString() -> toString
    201:208:com.umeng.fb.model.Reply$STATUS get(java.lang.String) -> get
com.umeng.fb.model.Reply$TYPE -> com.umeng.fb.model.Reply$TYPE:
    com.umeng.fb.model.Reply$TYPE NEW_FEEDBACK -> NEW_FEEDBACK
    com.umeng.fb.model.Reply$TYPE DEV_REPLY -> DEV_REPLY
    com.umeng.fb.model.Reply$TYPE USER_REPLY -> USER_REPLY
    java.lang.String a -> a
    com.umeng.fb.model.Reply$TYPE[] b -> b
    128:128:com.umeng.fb.model.Reply$TYPE[] values() -> values
    128:128:com.umeng.fb.model.Reply$TYPE valueOf(java.lang.String) -> valueOf
    150:150:java.lang.String toString() -> toString
    154:161:com.umeng.fb.model.Reply$TYPE get(java.lang.String) -> get
com.umeng.fb.model.Store -> com.umeng.fb.model.Store:
    java.lang.String a -> a
    com.umeng.fb.model.Store b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    54:56:com.umeng.fb.model.Store getInstance(android.content.Context) -> getInstance
    61:64:void saveCoversation(com.umeng.fb.model.Conversation) -> saveCoversation
    68:73:void saveUserInfo(com.umeng.fb.model.UserInfo) -> saveUserInfo
    85:96:com.umeng.fb.model.UserInfo getUserInfo() -> getUserInfo
    107:111:long getUserInfoLastUpdateAt() -> getUserInfoLastUpdateAt
    121:124:long getUserInfoLastSyncAt() -> getUserInfoLastSyncAt
    135:137:void setUserInfoLastSyncAt(long) -> setUserInfoLastSyncAt
    141:151:com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> getConversationById
    160:169:java.util.List getAllConversationIds() -> getAllConversationIds
    176:180:void a() -> a
com.umeng.fb.model.UserInfo -> com.umeng.fb.model.UserInfo:
    java.lang.String e -> e
    int a -> a
    java.lang.String b -> b
    java.util.Map c -> c
    java.util.Map d -> d
    63:89:org.json.JSONObject toJson() -> toJson
    94:94:int getAgeGroup() -> getAgeGroup
    98:99:void setAgeGroup(int) -> setAgeGroup
    102:102:java.lang.String getGender() -> getGender
    106:107:void setGender(java.lang.String) -> setGender
    110:110:java.util.Map getContact() -> getContact
    114:115:void setContact(java.util.Map) -> setContact
    118:118:java.util.Map getRemark() -> getRemark
    122:123:void setRemark(java.util.Map) -> setRemark
com.umeng.fb.model.UserReply -> com.umeng.fb.model.UserReply:
    22:22:org.json.JSONObject toJson() -> toJson
com.umeng.fb.model.UserTitleReply -> com.umeng.fb.model.UserTitleReply:
    java.lang.String a -> a
    java.lang.String j -> j
    30:36:org.json.JSONObject toJson() -> toJson
com.umeng.update.UmengDialogButtonListener -> com.umeng.update.UmengDialogButtonListener:
    void onClick(int) -> onClick
com.umeng.update.UmengDownloadListener -> com.umeng.update.UmengDownloadListener:
    void OnDownloadStart() -> OnDownloadStart
    void OnDownloadUpdate(int) -> OnDownloadUpdate
    void OnDownloadEnd(int,java.lang.String) -> OnDownloadEnd
com.umeng.update.UmengUpdateAgent -> com.umeng.update.UmengUpdateAgent:
    com.umeng.update.UmengUpdateListener a -> a
    com.umeng.update.UmengDialogButtonListener b -> b
    com.umeng.update.UmengDownloadListener c -> c
    android.content.Context d -> d
    com.umeng.update.f e -> e
    android.os.Handler f -> f
    56:65:void setDefault() -> setDefault
    68:69:void setUpdateCheckConfig(boolean) -> setUpdateCheckConfig
    78:79:void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    88:89:void setUpdateAutoPopup(boolean) -> setUpdateAutoPopup
    100:101:void setUpdateUIStyle(int) -> setUpdateUIStyle
    110:111:void setDeltaUpdate(boolean) -> setDeltaUpdate
    120:121:void setAppkey(java.lang.String) -> setAppkey
    130:131:void setChannel(java.lang.String) -> setChannel
    140:141:void setUpdateListener(com.umeng.update.UmengUpdateListener) -> setUpdateListener
    151:152:void setDialogListener(com.umeng.update.UmengDialogButtonListener) -> setDialogListener
    162:163:void setDownloadListener(com.umeng.update.UmengDownloadListener) -> setDownloadListener
    166:171:void b(int,com.umeng.update.UpdateResponse) -> b
    180:183:void silentUpdate(android.content.Context) -> silentUpdate
    192:195:void forceUpdate(android.content.Context) -> forceUpdate
    204:207:void update(android.content.Context) -> update
    221:225:void update(android.content.Context,java.lang.String,java.lang.String) -> update
    229:263:void b(android.content.Context) -> b
    280:307:void b(android.content.Context,com.umeng.update.UpdateResponse,int) -> b
    319:320:void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateDialog
    332:333:void showUpdateNotification(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateNotification
    346:360:java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse) -> downloadedFile
    373:373:boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse) -> isIgnore
    388:389:void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse) -> ignoreUpdate
    408:421:void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    435:440:void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    451:456:void startInstall(android.content.Context,java.io.File) -> startInstall
    468:477:void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> startDownload
    487:593:boolean c(android.content.Context) -> c
    25:25:android.content.Context a() -> a
    25:25:void a(android.content.Context,com.umeng.update.UpdateResponse,int) -> a
    25:25:android.content.Context a(android.content.Context) -> a
    25:25:com.umeng.update.UmengUpdateListener b() -> b
    25:25:void a(int,com.umeng.update.UpdateResponse) -> a
com.umeng.update.UmengUpdateAgent$a -> com.umeng.update.UmengUpdateAgent$a:
    android.content.Context a -> a
    606:624:void run() -> run
com.umeng.update.UmengUpdateListener -> com.umeng.update.UmengUpdateListener:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> onUpdateReturned
com.umeng.update.UpdateDialogActivity -> com.umeng.update.UpdateDialogActivity:
    int a -> a
    com.umeng.update.UpdateResponse b -> b
    boolean c -> c
    java.io.File d -> d
    26:97:void onCreate(android.os.Bundle) -> onCreate
    101:103:void onDestroy() -> onDestroy
com.umeng.update.UpdateResponse -> com.umeng.update.UpdateResponse:
    long a -> a
    boolean hasUpdate -> hasUpdate
    java.lang.String updateLog -> updateLog
    java.lang.String version -> version
    java.lang.String path -> path
    java.lang.String origin -> origin
    java.lang.String proto_ver -> proto_ver
    java.lang.String new_md5 -> new_md5
    java.lang.String size -> size
    java.lang.String target_size -> target_size
    boolean delta -> delta
    java.lang.String patch_md5 -> patch_md5
    75:96:void a(org.json.JSONObject) -> a
    104:129:java.lang.String a(android.content.Context,boolean) -> a
com.umeng.update.UpdateStatus -> com.umeng.update.UpdateStatus:
    int Yes -> Yes
    int No -> No
    int NoneWifi -> NoneWifi
    int Timeout -> Timeout
    int IsUpdate -> IsUpdate
    int Update -> Update
    int NotNow -> NotNow
    int Ignore -> Ignore
    int STYLE_DIALOG -> STYLE_DIALOG
    int STYLE_NOTIFICATION -> STYLE_NOTIFICATION
    int DOWNLOAD_COMPLETE_FAIL -> DOWNLOAD_COMPLETE_FAIL
    int DOWNLOAD_COMPLETE_SUCCESS -> DOWNLOAD_COMPLETE_SUCCESS
    int DOWNLOAD_NEED_RESTART -> DOWNLOAD_NEED_RESTART
com.umeng.update.a -> com.umeng.update.a:
    37:51:void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.b -> com.umeng.update.b:
    android.content.Context a -> a
    java.lang.String[] b -> b
    java.lang.String c -> c
    24:24:boolean a() -> a
    28:41:com.umeng.update.UpdateResponse b() -> b
com.umeng.update.c -> com.umeng.update.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
